$ pnpm --filter @rembric/server run eval --sweep-abstention
$ tsx src/test/retrieval/run-eval.ts --sweep-abstention
rembric abstention calibration sweep — loading embedder...
[resolve_model_type] Architecture(s) not found in MODEL_TYPE_MAPPING: [NewModel, NewForTokenClassification] for model type 'new'. Falling back to EncoderOnly (single model.onnx file). If you encounter issues, please report at: https://github.com/huggingface/transformers.js/issues/new/choose
Unknown model class "new", attempting to construct from base class.
[1;31m2026-07-28 11:23:02.206183626 [E:onnxruntime:onnxruntime-node, env.cc:227 ThreadMain] pthread_setaffinity_np failed for thread: 864727, index: 1, mask: {3, }, error code: 22 error msg: Invalid argument. Specify the number of threads explicitly so the affinity is not set.[m
[1;31m2026-07-28 11:23:02.206366498 [E:onnxruntime:onnxruntime-node, env.cc:227 ThreadMain] pthread_setaffinity_np failed for thread: 864729, index: 3, mask: {1, }, error code: 22 error msg: Invalid argument. Specify the number of threads explicitly so the affinity is not set.[m
[1;31m2026-07-28 11:23:02.206359746 [E:onnxruntime:onnxruntime-node, env.cc:227 ThreadMain] pthread_setaffinity_np failed for thread: 864730, index: 4, mask: {5, }, error code: 22 error msg: Invalid argument. Specify the number of threads explicitly so the affinity is not set.[m
[1;31m2026-07-28 11:23:02.206424747 [E:onnxruntime:onnxruntime-node, env.cc:227 ThreadMain] pthread_setaffinity_np failed for thread: 864726, index: 0, mask: {2, }, error code: 22 error msg: Invalid argument. Specify the number of threads explicitly so the affinity is not set.[m
[1;31m2026-07-28 11:23:02.206403578 [E:onnxruntime:onnxruntime-node, env.cc:227 ThreadMain] pthread_setaffinity_np failed for thread: 864728, index: 2, mask: {4, }, error code: 22 error msg: Invalid argument. Specify the number of threads explicitly so the affinity is not set.[m
ingesting 40 corpus memories through MemoryService...

=== pool leader components, per query (gates disabled) ===
query                                  gold  pool level coverage cosine
q-atlas-orm                             yes    12 0.556    0.556  0.367
q-nimbus-scheduler-port                 yes    16 0.667    0.667  0.471
q-nimbus-pg-pin                         yes    16 0.667    0.667  0.397
q-atlas-auth-provider                   yes    12 0.351    0.286  0.351
q-nimbus-retry-strategy                 yes    16 0.381    0.333  0.381
q-atlas-rate-limit-latest               yes    12 0.400    0.400  0.296
q-nimbus-deploy-pipeline-latest         yes    16 0.333    0.333  0.199
q-pref-pr-review                        yes    10 0.571    0.571  0.047
q-pref-nimbus-docstrings                yes    16 0.600    0.600  0.441
q-atlas-cache-fix-reason                yes    12 0.385    0.385  0.223
q-nimbus-dup-processing-reason          yes    16 0.500    0.500  0.412
q-cross-scope-test-colocation           yes    22 0.429    0.429  0.200
q-cross-scope-commit-convention         yes    26 0.429    0.429  0.379
q-abstain-atlas-graphql                  no    12 0.250    0.250  0.163
q-abstain-nimbus-k8s-autoscaling         no    16 0.200    0.200  0.141
q-abstain-atlas-feature-flags            no    12 0.300    0.300  0.184
q-abstain-atlas-invoice-pdf-slo          no    12 0.307    0.300  0.307
q-abstain-nimbus-worker-replicas         no    16 0.300    0.300  0.220
q-abstain-nimbus-tracing-vendor          no    16 0.375    0.375  0.259
q-abstain-global-shell-theme             no    10 0.300    0.300  0.059
q-abstain-global-changelog               no    10 0.455    0.455  0.106
q-es-atlas-validation                   yes    12 0.750    0.750  0.407
q-es-commit-language                    yes    10 0.667    0.667  0.504
q-es-nimbus-cron-migration              yes    16 0.833    0.833  0.619
fused pool per query: min 10, max 26 — gated in full, so no query is a no-op for the ratio

=== level separability ===
gold-bearing, ascending : 0.333 0.351 0.381 0.385 0.400 0.429 0.429 0.500 0.556 0.571 0.600 0.667 0.667 0.667 0.750 0.833
abstention,  descending : 0.455 0.375 0.307 0.300 0.300 0.300 0.250 0.200
lowest gold-bearing = 0.333, highest abstention = 0.455 -> NOT separable: the classes overlap on [0.333, 0.455], so no floor abstains on every empty-gold query without rejecting a gold-bearing one
overlapping abstention queries: q-abstain-nimbus-tracing-vendor=0.375, q-abstain-global-changelog=0.455

=== (floor, ratio) grid ===
       floor       ratio           k      recall   precision         mrr   abstainFP overAbstain      tokens
       0.25       0.70          8      0.906      0.133      0.938      0.875      0.000        145
       0.25       0.80          5      0.844      0.200      0.906      0.875      0.000        115
       0.25       0.80          8      0.844      0.125      0.906      0.875      0.000        124
       0.25       0.90          5      0.750      0.175      0.875      0.875      0.000         95
       0.25       0.90          8      0.750      0.109      0.875      0.875      0.000        104
       0.30        n/a          5      0.813      0.200      0.656      0.750      0.000        286
       0.30        n/a          8      1.000      0.156      0.676      0.750      0.000        458
       0.30       0.00          5      0.813      0.200      0.656      0.750      0.000        286
       0.30       0.00          8      1.000      0.156      0.676      0.750      0.000        458
       0.30       0.10          5      0.813      0.200      0.656      0.750      0.000        287
       0.30       0.10          8      1.000      0.156      0.676      0.750      0.000        457
       0.30       0.20          5      0.813      0.200      0.656      0.750      0.000        275
       0.30       0.20          8      1.000      0.156      0.677      0.750      0.000        426
       0.30       0.30          5      0.906      0.225      0.698      0.750      0.000        264
       0.30       0.30          8      1.000      0.156      0.708      0.750      0.000        405
       0.30       0.40          5      0.969      0.238      0.783      0.750      0.000        247
       0.30       0.40          8      1.000      0.156      0.783      0.750      0.000        370
       0.30       0.50          5      0.938      0.225      0.815      0.750      0.000        232
       0.30       0.50          8      0.969      0.148      0.815      0.750      0.000        324
       0.30       0.60          5      0.969      0.238      0.906      0.750      0.000        195
       0.30       0.60          8      0.969      0.148      0.906      0.750      0.000        251
       0.30       0.70          5      0.906      0.213      0.938      0.750      0.000        125
       0.30       0.70          8      0.906      0.133      0.938      0.750      0.000        140
       0.30       0.80          5      0.844      0.200      0.906      0.750      0.000        110
       0.30       0.80          8      0.844      0.125      0.906      0.750      0.000        119
       0.30       0.90          5      0.750      0.175      0.875      0.750      0.000         89
       0.30       0.90          8      0.750      0.109      0.875      0.750      0.000         98
       0.35        n/a          5      0.750      0.188      0.594      0.250      0.063        221
       0.35        n/a          8      0.938      0.148      0.613      0.250      0.063        353
       0.35       0.00          5      0.750      0.188      0.594      0.250      0.063        221
       0.35       0.00          8      0.938      0.148      0.613      0.250      0.063        353
       0.35       0.10          5      0.750      0.188      0.594      0.250      0.063        222
       0.35       0.10          8      0.938      0.148      0.613      0.250      0.063        352
       0.35       0.20          5      0.750      0.188      0.594      0.250      0.063        209
       0.35       0.20          8      0.938      0.148      0.615      0.250      0.063        321
       0.35       0.30          5      0.844      0.213      0.635      0.250      0.063        198
       0.35       0.30          8      0.938      0.148      0.646      0.250      0.063        301
       0.35       0.40          5      0.906      0.225      0.721      0.250      0.063        182
       0.35       0.40          8      0.938      0.148      0.721      0.250      0.063        265
       0.35       0.50          5      0.875      0.213      0.752      0.250      0.063        169
       0.35       0.50          8      0.906      0.141      0.752      0.250      0.063        229
       0.35       0.60          5      0.906      0.225      0.844      0.250      0.063        135
       0.35       0.60          8      0.906      0.141      0.844      0.250      0.063        162
       0.35       0.70          5      0.844      0.200      0.875      0.250      0.063         88
       0.35       0.70          8      0.844      0.125      0.875      0.250      0.063         94
       0.35       0.80          5      0.781      0.188      0.844      0.250      0.063         75
       0.35       0.80          8      0.781      0.117      0.844      0.250      0.063         75
       0.35       0.90          5      0.688      0.163      0.813      0.250      0.063         55
       0.35       0.90          8      0.688      0.102      0.813      0.250      0.063         55
       0.40        n/a          5      0.563      0.137      0.469      0.125      0.250        167
       0.40        n/a          8      0.750      0.117      0.488      0.125      0.250        267
       0.40       0.00          5      0.563      0.137      0.469      0.125      0.250        167
       0.40       0.00          8      0.750      0.117      0.488      0.125      0.250        267
       0.40       0.10          5      0.563      0.137      0.469      0.125      0.250        167
       0.40       0.10          8      0.750      0.117      0.488      0.125      0.250        265
       0.40       0.20          5      0.563      0.137      0.469      0.125      0.250        155
       0.40       0.20          8      0.750      0.117      0.490      0.125      0.250        234
       0.40       0.30          5      0.656      0.163      0.510      0.125      0.250        144
       0.40       0.30          8      0.750      0.117      0.521      0.125      0.250        213
       0.40       0.40          5      0.719      0.175      0.596      0.125      0.250        127
       0.40       0.40          8      0.750      0.117      0.596      0.125      0.250        177
       0.40       0.50          5      0.688      0.163      0.596      0.125      0.250        125
       0.40       0.50          8      0.719      0.109      0.596      0.125      0.250        169
       0.40       0.60          5      0.719      0.175      0.688      0.125      0.250         93
       0.40       0.60          8      0.719      0.109      0.688      0.125      0.250        112
       0.40       0.70          5      0.656      0.150      0.719      0.125      0.250         63
       0.40       0.70          8      0.656      0.094      0.719      0.125      0.250         69
       0.40       0.80          5      0.594      0.137      0.688      0.125      0.250         50
       0.40       0.80          8      0.594      0.086      0.688      0.125      0.250         50
       0.40       0.90          5      0.531      0.125      0.625      0.125      0.250         43
       0.40       0.90          8      0.531      0.078      0.625      0.125      0.250         43
       0.45        n/a          5      0.406      0.087      0.313      0.125      0.438        128
       0.45        n/a          8      0.563      0.078      0.332      0.125      0.438        205
       0.45       0.00          5      0.406      0.087      0.313      0.125      0.438        128
       0.45       0.00          8      0.563      0.078      0.332      0.125      0.438        205
       0.45       0.10          5      0.406      0.087      0.313      0.125      0.438        129
       0.45       0.10          8      0.563      0.078      0.332      0.125      0.438        204
       0.45       0.20          5      0.406      0.087      0.313      0.125      0.438        116
       0.45       0.20          8      0.563      0.078      0.333      0.125      0.438        173
       0.45       0.30          5      0.500      0.113      0.354      0.125      0.438        105
       0.45       0.30          8      0.563      0.078      0.365      0.125      0.438        152
       0.45       0.40          5      0.563      0.125      0.440      0.125      0.438         89
       0.45       0.40          8      0.563      0.078      0.440      0.125      0.438        117
       0.45       0.50          5      0.531      0.112      0.440      0.125      0.438         86
       0.45       0.50          8      0.531      0.070      0.440      0.125      0.438        109
       0.45       0.60          5      0.531      0.112      0.531      0.125      0.438         55
       0.45       0.60          8      0.531      0.070      0.531      0.125      0.438         58
       0.45       0.70          5      0.531      0.112      0.531      0.125      0.438         38
       0.45       0.70          8      0.531      0.070      0.531      0.125      0.438         38
       0.45       0.80          5      0.469      0.100      0.500      0.125      0.438         32
       0.45       0.80          8      0.469      0.063      0.500      0.125      0.438         32
       0.45       0.90          5      0.406      0.087      0.438      0.125      0.438         25
       0.45       0.90          8      0.406      0.055      0.438      0.125      0.438         25
       0.50        n/a          5      0.406      0.087      0.313      0.000      0.438        117
       0.50        n/a          8      0.563      0.078      0.332      0.000      0.438        186
       0.50       0.00          5      0.406      0.087      0.313      0.000      0.438        117
       0.50       0.00          8      0.563      0.078      0.332      0.000      0.438        186
       0.50       0.10          5      0.406      0.087      0.313      0.000      0.438        117
       0.50       0.10          8      0.563      0.078      0.332      0.000      0.438        185
       0.50       0.20          5      0.406      0.087      0.313      0.000      0.438        105
       0.50       0.20          8      0.563      0.078      0.333      0.000      0.438        154
       0.50       0.30          5      0.500      0.113      0.354      0.000      0.438         94
       0.50       0.30          8      0.563      0.078      0.365      0.000      0.438        133
       0.50       0.40          5      0.563      0.125      0.440      0.000      0.438         78
       0.50       0.40          8      0.563      0.078      0.440      0.000      0.438         98
       0.50       0.50          5      0.531      0.112      0.440      0.000      0.438         75
       0.50       0.50          8      0.531      0.070      0.440      0.000      0.438         95
       0.50       0.60          5      0.531      0.112      0.531      0.000      0.438         44
       0.50       0.60          8      0.531      0.070      0.531      0.000      0.438         44
       0.50       0.70          5      0.531      0.112      0.531      0.000      0.438         36
       0.50       0.70          8      0.531      0.070      0.531      0.000      0.438         36
       0.50       0.80          5      0.469      0.100      0.500      0.000      0.438         30
       0.50       0.80          8      0.469      0.063      0.500      0.000      0.438         30
       0.50       0.90          5      0.406      0.087      0.438      0.000      0.438         23
       0.50       0.90          8      0.406      0.055      0.438      0.000      0.438         23
       0.55        n/a          5      0.375      0.075      0.250      0.000      0.500        102
       0.55        n/a          8      0.500      0.063      0.269      0.000      0.500        164
       0.55       0.00          5      0.375      0.075      0.250      0.000      0.500        102
       0.55       0.00          8      0.500      0.063      0.269      0.000      0.500        164
       0.55       0.10          5      0.375      0.075      0.250      0.000      0.500        103
       0.55       0.10          8      0.500      0.063      0.269      0.000      0.500        163
       0.55       0.20          5      0.375      0.075      0.250      0.000      0.500         91
       0.55       0.20          8      0.500      0.063      0.271      0.000      0.500        131
       0.55       0.30          5      0.438      0.087      0.292      0.000      0.500         79
       0.55       0.30          8      0.500      0.063      0.302      0.000      0.500        110
       0.55       0.40          5      0.500      0.100      0.377      0.000      0.500         69
       0.55       0.40          8      0.500      0.063      0.377      0.000      0.500         88
       0.55       0.50          5      0.500      0.100      0.377      0.000      0.500         69
       0.55       0.50          8      0.500      0.063      0.377      0.000      0.500         88
       0.55       0.60          5      0.500      0.100      0.469      0.000      0.500         40
       0.55       0.60          8      0.500      0.063      0.469      0.000      0.500         40
       0.55       0.70          5      0.500      0.100      0.469      0.000      0.500         32
       0.55       0.70          8      0.500      0.063      0.469      0.000      0.500         32
       0.55       0.80          5      0.438      0.087      0.438      0.000      0.500         27
       0.55       0.80          8      0.438      0.055      0.438      0.000      0.500         27
       0.55       0.90          5      0.375      0.075      0.375      0.000      0.500         20
       0.55       0.90          8      0.375      0.047      0.375      0.000      0.500         20
       0.60        n/a          5      0.313      0.063      0.229      0.000      0.625         77
       0.60        n/a          8      0.375      0.047      0.238      0.000      0.625        123
       0.60       0.00          5      0.313      0.063      0.229      0.000      0.625         77
       0.60       0.00          8      0.375      0.047      0.238      0.000      0.625        123
       0.60       0.10          5      0.313      0.063      0.229      0.000      0.625         78
       0.60       0.10          8      0.375      0.047      0.238      0.000      0.625        122
       0.60       0.20          5      0.313      0.063      0.229      0.000      0.625         65
       0.60       0.20          8      0.375      0.047      0.240      0.000      0.625         94
       0.60       0.30          5      0.313      0.063      0.240      0.000      0.625         59
       0.60       0.30          8      0.375      0.047      0.250      0.000      0.625         83
       0.60       0.40          5      0.375      0.075      0.294      0.000      0.625         54
       0.60       0.40          8      0.375      0.047      0.294      0.000      0.625         67
       0.60       0.50          5      0.375      0.075      0.294      0.000      0.625         54
       0.60       0.50          8      0.375      0.047      0.294      0.000      0.625         67
       0.60       0.60          5      0.375      0.075      0.375      0.000      0.625         33
       0.60       0.60          8      0.375      0.047      0.375      0.000      0.625         33
       0.60       0.70          5      0.375      0.075      0.375      0.000      0.625         25
       0.60       0.70          8      0.375      0.047      0.375      0.000      0.625         25
       0.60       0.80          5      0.375      0.075      0.375      0.000      0.625         22
       0.60       0.80          8      0.375      0.047      0.375      0.000      0.625         22
       0.60       0.90          5      0.313      0.063      0.313      0.000      0.625         15
       0.60       0.90          8      0.313      0.039      0.313      0.000      0.625         15

corpus: 38 active memories, 24 queries
abstention queries: 8 (metric step 0.125)
