ingesting 40 corpus memories through MemoryService...

=== pool leader components, per query (gates disabled) ===
query                                  gold  pool level coverage cosine    N
q-atlas-orm                             yes    12 0.464    0.464  0.367   40
q-nimbus-scheduler-port                 yes    16 0.471    0.458  0.471   40
q-nimbus-pg-pin                         yes    16 0.618    0.618  0.397   40
q-atlas-auth-provider                   yes    12 0.351    0.194  0.351   40
q-nimbus-retry-strategy                 yes    16 0.381    0.196  0.381   40
q-atlas-rate-limit-latest               yes    12 0.296    0.195  0.296   40
q-nimbus-deploy-pipeline-latest         yes    16 0.297    0.060  0.297   40
q-pref-pr-review                        yes    10 0.343    0.343  0.047   40
q-pref-nimbus-docstrings                yes    16 0.633    0.633  0.441   40
q-atlas-cache-fix-reason                yes    12 0.312    0.312  0.223   40
q-nimbus-dup-processing-reason          yes    16 0.525    0.525  0.412   40
q-cross-scope-test-colocation           yes    22 0.416    0.416  0.000   40
q-cross-scope-commit-convention         yes    26 0.379    0.271  0.379   40
q-abstain-atlas-graphql                  no    12 0.248    0.041  0.248   40
q-abstain-nimbus-k8s-autoscaling         no    16 0.159    0.085  0.159   40
q-abstain-atlas-feature-flags            no    12 0.184    0.179  0.184   40
q-abstain-atlas-invoice-pdf-slo          no    12 0.307    0.205  0.307   40
q-abstain-nimbus-worker-replicas         no    16 0.220    0.121  0.220   40
q-abstain-nimbus-tracing-vendor          no    16 0.259    0.142  0.259   40
q-abstain-global-shell-theme             no    10 0.150    0.150  0.059   40
q-abstain-global-changelog               no    10 0.307    0.307  0.106   40
q-es-atlas-validation                   yes    12 0.632    0.632  0.407   40
q-es-commit-language                    yes    10 0.636    0.636  0.504   40
q-es-nimbus-cron-migration              yes    16 0.747    0.747  0.619   40

=== term statistics behind each leading level ===
df is the document count over the WHOLE index; `—` means the index does not hold the term.
q-atlas-orm                            N=40  df: atlas=13 database=1 does=1 for=9 its=— layer=1 orm=2 use=2 what=1
q-nimbus-scheduler-port                N=40  df: does=1 job=7 listen=— nimbus=18 on=10 port=2 scheduler=3 the=33 what=1
q-nimbus-pg-pin                        N=40  df: client=2 in=14 is=3 nimbus=18 pinned=1 postgres=2 the=33 version=1 why=1
q-atlas-auth-provider                  N=40  df: atlas=13 authentication=2 does=1 now=3 provider=— use=2 what=1
q-nimbus-retry-strategy                N=40  df: current=1 failed=2 for=9 jobs=1 nimbus=18 retry=2 s=19 strategy=— the=33 what=1
q-atlas-rate-limit-latest              N=40  df: about=— atlas=13 decision=— in=14 is=3 latest=1 limiting=1 rate=2 the=33 what=1
q-nimbus-deploy-pipeline-latest        N=40  df: change=4 deployment=— most=— nimbus=18 pipeline=2 recent=— s=19 the=33 to=26 what=1
q-pref-pr-review                       N=40  df: does=1 how=— like=— prs=4 reviewed=— the=33 user=12
q-pref-nimbus-docstrings               N=40  df: code=2 docstrings=1 in=14 nimbus=18 on=10 preference=2 python=2 s=19 the=33 user=12 what=1
q-atlas-cache-fix-reason               N=40  df: and=11 atlas=13 cache=3 caused=1 did=— entries=1 fix=3 in=14 stale=1 them=— we=2 what=1 why=1
q-nimbus-dup-processing-reason         N=40  df: and=11 caused=1 duplicate=1 fixed=4 how=— in=14 it=5 nimbus=18 processing=2 row=1 was=4 what=1
q-cross-scope-test-colocation          N=40  df: atlas=13 files=2 in=14 live=1 should=2 test=2 where=1
q-cross-scope-commit-convention        N=40  df: commit=9 convention=3 follow=— message=4 nimbus=18 should=2 what=1
q-abstain-atlas-graphql                N=40  df: atlas=13 does=1 graphql=— schema=1 strategy=— use=2 versioning=— what=1
q-abstain-nimbus-k8s-autoscaling       N=40  df: autoscaling=— kubernetes=— nimbus=18 s=19 threshold=— what=1
q-abstain-atlas-feature-flags          N=40  df: atlas=13 does=1 feature=1 flag=— for=9 gradual=— provider=— rollouts=— use=2 which=1
q-abstain-atlas-invoice-pdf-slo        N=40  df: atlas=13 does=1 for=9 generation=— invoice=4 latency=1 pdf=— promise=— slo=— what=1
q-abstain-nimbus-worker-replicas       N=40  df: does=1 how=— ingestion=2 many=— nimbus=18 replicas=— run=1 service=1 the=33 worker=—
q-abstain-nimbus-tracing-vendor        N=40  df: nimbus=18 observability=— scheduler=3 stores=— the=33 traces=— vendor=— which=1
q-abstain-global-shell-theme           N=40  df: and=11 does=1 prefer=— prompt=— shell=— terminal=— the=33 theme=— user=12 what=1
q-abstain-global-changelog             N=40  df: a=26 changelog=— does=1 entries=1 for=9 how=— release=— the=33 user=12 want=1 written=—
q-es-atlas-validation                  N=40  df: api=4 atlas=13 de=6 en=6 la=4 libreria=— los=6 para=2 payloads=2 que=2 usamos=— validar=1
q-es-commit-language                   N=40  df: commit=9 de=6 deben=— en=6 escribirse=— idioma=2 los=6 mensajes=2 que=2
q-es-nimbus-cron-migration             N=40  df: a=26 basado=2 cron=2 de=6 en=6 eventos=2 migramos=1 nimbus=18 por=— que=2 scheduler=3 un=4
fused pool per query: min 10, max 26 — gated in full, so no query is a no-op for the ratio

=== level separability ===
gold-bearing, ascending : 0.296 0.297 0.312 0.343 0.351 0.379 0.381 0.416 0.464 0.471 0.525 0.618 0.632 0.633 0.636 0.747
abstention,  descending : 0.307 0.307 0.259 0.248 0.220 0.184 0.159 0.150
lowest gold-bearing = 0.296, highest abstention = 0.307 -> NOT separable: the classes overlap on [0.296, 0.307], so no floor abstains on every empty-gold query without rejecting a gold-bearing one
overlapping abstention queries: q-abstain-atlas-invoice-pdf-slo=0.307, q-abstain-global-changelog=0.307

=== (floor, ratio) grid ===
       floor       ratio           k      recall   precision         mrr   abstainFP overAbstain      tokens
       0.30       0.80          5      0.719      0.175      0.781      0.250      0.125         60
       0.30       0.80          8      0.719      0.109      0.781      0.250      0.125         60
       0.30       0.90          5      0.625      0.150      0.719      0.250      0.125         50
       0.30       0.90          8      0.625      0.094      0.719      0.250      0.125         50
       0.35        n/a          5      0.563      0.137      0.448      0.000      0.250        158
       0.35        n/a          8      0.750      0.117      0.467      0.000      0.250        252
       0.35       0.00          5      0.563      0.137      0.448      0.000      0.250        158
       0.35       0.00          8      0.750      0.117      0.467      0.000      0.250        252
       0.35       0.10          5      0.563      0.137      0.448      0.000      0.250        158
       0.35       0.10          8      0.750      0.117      0.467      0.000      0.250        249
       0.35       0.20          5      0.563      0.137      0.448      0.000      0.250        142
       0.35       0.20          8      0.750      0.117      0.469      0.000      0.250        219
       0.35       0.30          5      0.719      0.175      0.531      0.000      0.250        127
       0.35       0.30          8      0.750      0.117      0.531      0.000      0.250        164
       0.35       0.40          5      0.719      0.175      0.578      0.000      0.250        103
       0.35       0.40          8      0.750      0.117      0.578      0.000      0.250        121
       0.35       0.50          5      0.688      0.163      0.656      0.000      0.250         76
       0.35       0.50          8      0.719      0.109      0.656      0.000      0.250         85
       0.35       0.60          5      0.719      0.175      0.719      0.000      0.250         65
       0.35       0.60          8      0.719      0.109      0.719      0.000      0.250         65
       0.35       0.70          5      0.656      0.150      0.719      0.000      0.250         52
       0.35       0.70          8      0.656      0.094      0.719      0.000      0.250         52
       0.35       0.80          5      0.656      0.150      0.719      0.000      0.250         47
       0.35       0.80          8      0.656      0.094      0.719      0.000      0.250         47
       0.35       0.90          5      0.594      0.137      0.656      0.000      0.250         39
       0.35       0.90          8      0.594      0.086      0.656      0.000      0.250         39
       0.40        n/a          5      0.406      0.100      0.354      0.000      0.438        119
       0.40        n/a          8      0.563      0.086      0.374      0.000      0.438        189
       0.40       0.00          5      0.406      0.100      0.354      0.000      0.438        119
       0.40       0.00          8      0.563      0.086      0.374      0.000      0.438        189
       0.40       0.10          5      0.406      0.100      0.354      0.000      0.438        119
       0.40       0.10          8      0.563      0.086      0.374      0.000      0.438        186
       0.40       0.20          5      0.406      0.100      0.354      0.000      0.438        103
       0.40       0.20          8      0.563      0.086      0.375      0.000      0.438        156
       0.40       0.30          5      0.563      0.138      0.438      0.000      0.438         88
       0.40       0.30          8      0.563      0.086      0.438      0.000      0.438        101
       0.40       0.40          5      0.563      0.138      0.484      0.000      0.438         63
       0.40       0.40          8      0.563      0.086      0.484      0.000      0.438         68
       0.40       0.50          5      0.531      0.125      0.531      0.000      0.438         52
       0.40       0.50          8      0.531      0.078      0.531      0.000      0.438         54
       0.40       0.60          5      0.531      0.125      0.563      0.000      0.438         46
       0.40       0.60          8      0.531      0.078      0.563      0.000      0.438         46
       0.40       0.70          5      0.500      0.112      0.563      0.000      0.438         38
       0.40       0.70          8      0.500      0.070      0.563      0.000      0.438         38
       0.40       0.80          5      0.500      0.112      0.563      0.000      0.438         36
       0.40       0.80          8      0.500      0.070      0.563      0.000      0.438         36
       0.40       0.90          5      0.438      0.100      0.500      0.000      0.438         28
       0.40       0.90          8      0.438      0.063      0.500      0.000      0.438         28
       0.45        n/a          5      0.344      0.075      0.292      0.000      0.500        105
       0.45        n/a          8      0.500      0.070      0.311      0.000      0.500        168
       0.45       0.00          5      0.344      0.075      0.292      0.000      0.500        105
       0.45       0.00          8      0.500      0.070      0.311      0.000      0.500        168
       0.45       0.10          5      0.344      0.075      0.292      0.000      0.500        106
       0.45       0.10          8      0.500      0.070      0.311      0.000      0.500        165
       0.45       0.20          5      0.344      0.075      0.292      0.000      0.500         89
       0.45       0.20          8      0.500      0.070      0.313      0.000      0.500        135
       0.45       0.30          5      0.500      0.113      0.375      0.000      0.500         75
       0.45       0.30          8      0.500      0.070      0.375      0.000      0.500         80
       0.45       0.40          5      0.500      0.113      0.422      0.000      0.500         51
       0.45       0.40          8      0.500      0.070      0.422      0.000      0.500         53
       0.45       0.50          5      0.469      0.100      0.469      0.000      0.500         39
       0.45       0.50          8      0.469      0.063      0.469      0.000      0.500         39
       0.45       0.60          5      0.469      0.100      0.500      0.000      0.500         34
       0.45       0.60          8      0.469      0.063      0.500      0.000      0.500         34
       0.45       0.70          5      0.469      0.100      0.500      0.000      0.500         31
       0.45       0.70          8      0.469      0.063      0.500      0.000      0.500         31
       0.45       0.80          5      0.469      0.100      0.500      0.000      0.500         31
       0.45       0.80          8      0.469      0.063      0.500      0.000      0.500         31
       0.45       0.90          5      0.406      0.087      0.438      0.000      0.500         23
       0.45       0.90          8      0.406      0.055      0.438      0.000      0.500         23
       0.50        n/a          5      0.344      0.075      0.292      0.000      0.625         78
       0.50        n/a          8      0.375      0.055      0.292      0.000      0.625        124
       0.50       0.00          5      0.344      0.075      0.292      0.000      0.625         78
       0.50       0.00          8      0.375      0.055      0.292      0.000      0.625        124
       0.50       0.10          5      0.344      0.075      0.292      0.000      0.625         78
       0.50       0.10          8      0.375      0.055      0.292      0.000      0.625        122
       0.50       0.20          5      0.344      0.075      0.292      0.000      0.625         62
       0.50       0.20          8      0.375      0.055      0.292      0.000      0.625         91
       0.50       0.30          5      0.375      0.087      0.344      0.000      0.625         47
       0.50       0.30          8      0.375      0.055      0.344      0.000      0.625         47
       0.50       0.40          5      0.375      0.087      0.375      0.000      0.625         32
       0.50       0.40          8      0.375      0.055      0.375      0.000      0.625         32
       0.50       0.50          5      0.344      0.075      0.375      0.000      0.625         29
       0.50       0.50          8      0.344      0.047      0.375      0.000      0.625         29
       0.50       0.60          5      0.344      0.075      0.375      0.000      0.625         29
       0.50       0.60          8      0.344      0.047      0.375      0.000      0.625         29
       0.50       0.70          5      0.344      0.075      0.375      0.000      0.625         26
       0.50       0.70          8      0.344      0.047      0.375      0.000      0.625         26
       0.50       0.80          5      0.344      0.075      0.375      0.000      0.625         26
       0.50       0.80          8      0.344      0.047      0.375      0.000      0.625         26
       0.50       0.90          5      0.281      0.063      0.313      0.000      0.625         18
       0.50       0.90          8      0.281      0.039      0.313      0.000      0.625         18
       0.55        n/a          5      0.313      0.063      0.229      0.000      0.688         63
       0.55        n/a          8      0.313      0.039      0.229      0.000      0.688        102
       0.55       0.00          5      0.313      0.063      0.229      0.000      0.688         63
       0.55       0.00          8      0.313      0.039      0.229      0.000      0.688        102
       0.55       0.10          5      0.313      0.063      0.229      0.000      0.688         64
       0.55       0.10          8      0.313      0.039      0.229      0.000      0.688         99
       0.55       0.20          5      0.313      0.063      0.229      0.000      0.688         47
       0.55       0.20          8      0.313      0.039      0.229      0.000      0.688         69
       0.55       0.30          5      0.313      0.063      0.281      0.000      0.688         33
       0.55       0.30          8      0.313      0.039      0.281      0.000      0.688         33
       0.55       0.40          5      0.313      0.063      0.313      0.000      0.688         25
       0.55       0.40          8      0.313      0.039      0.313      0.000      0.688         25
       0.55       0.50          5      0.313      0.063      0.313      0.000      0.688         25
       0.55       0.50          8      0.313      0.039      0.313      0.000      0.688         25
       0.55       0.60          5      0.313      0.063      0.313      0.000      0.688         25
       0.55       0.60          8      0.313      0.039      0.313      0.000      0.688         25
       0.55       0.70          5      0.313      0.063      0.313      0.000      0.688         22
       0.55       0.70          8      0.313      0.039      0.313      0.000      0.688         22
       0.55       0.80          5      0.313      0.063      0.313      0.000      0.688         22
       0.55       0.80          8      0.313      0.039      0.313      0.000      0.688         22
       0.55       0.90          5      0.250      0.050      0.250      0.000      0.688         14
       0.55       0.90          8      0.250      0.031      0.250      0.000      0.688         14
       0.60        n/a          5      0.313      0.063      0.229      0.000      0.688         63
       0.60        n/a          8      0.313      0.039      0.229      0.000      0.688        102
       0.60       0.00          5      0.313      0.063      0.229      0.000      0.688         63
       0.60       0.00          8      0.313      0.039      0.229      0.000      0.688        102
       0.60       0.10          5      0.313      0.063      0.229      0.000      0.688         64
       0.60       0.10          8      0.313      0.039      0.229      0.000      0.688         99
       0.60       0.20          5      0.313      0.063      0.229      0.000      0.688         47
       0.60       0.20          8      0.313      0.039      0.229      0.000      0.688         69
       0.60       0.30          5      0.313      0.063      0.281      0.000      0.688         33
       0.60       0.30          8      0.313      0.039      0.281      0.000      0.688         33
       0.60       0.40          5      0.313      0.063      0.313      0.000      0.688         25
       0.60       0.40          8      0.313      0.039      0.313      0.000      0.688         25
       0.60       0.50          5      0.313      0.063      0.313      0.000      0.688         25
       0.60       0.50          8      0.313      0.039      0.313      0.000      0.688         25
       0.60       0.60          5      0.313      0.063      0.313      0.000      0.688         25
       0.60       0.60          8      0.313      0.039      0.313      0.000      0.688         25
       0.60       0.70          5      0.313      0.063      0.313      0.000      0.688         22
       0.60       0.70          8      0.313      0.039      0.313      0.000      0.688         22
       0.60       0.80          5      0.313      0.063      0.313      0.000      0.688         22
       0.60       0.80          8      0.313      0.039      0.313      0.000      0.688         22
       0.60       0.90          5      0.250      0.050      0.250      0.000      0.688         14
       0.60       0.90          8      0.250      0.031      0.250      0.000      0.688         14

corpus: 38 active memories, 24 queries
abstention queries: 8 (metric step 0.125)
